CTEST_FULL_OUTPUT
OpenCV version: 4.2.0-dev
OpenCV VCS version: 4.2.0-369-g6271192a32
Build type: Release
Compiler: /usr/lib/ccache/clang++-6.0  (ver 6.0.1)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/3, where GetParam() = (0, 1, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/3 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/4, where GetParam() = (0, 1, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/4 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/5, where GetParam() = (0, 1, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/5 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/6, where GetParam() = (0, 3, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/6 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/7, where GetParam() = (0, 3, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/7 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/8, where GetParam() = (0, 3, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/8 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/9, where GetParam() = (0, 3, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/9 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/10, where GetParam() = (0, 3, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/10 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/11, where GetParam() = (0, 3, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/11 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/12, where GetParam() = (6, 1, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/12 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/13, where GetParam() = (6, 1, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/13 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/14, where GetParam() = (6, 1, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/14 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/15, where GetParam() = (6, 1, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/15 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/16, where GetParam() = (6, 1, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/16 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/17, where GetParam() = (6, 1, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/17 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/18, where GetParam() = (6, 3, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/18 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/19, where GetParam() = (6, 3, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/19 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/20, where GetParam() = (6, 3, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/20 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/21, where GetParam() = (6, 3, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/21 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/22, where GetParam() = (6, 3, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/22 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/23, where GetParam() = (6, 3, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/23 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/0, where GetParam() = (0, 1, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/0 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/1, where GetParam() = (0, 1, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/1 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/2, where GetParam() = (0, 1, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/2 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/3, where GetParam() = (0, 1, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/3 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/4, where GetParam() = (0, 1, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/4 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/5, where GetParam() = (0, 1, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/5 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/6, where GetParam() = (0, 3, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/6 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/7, where GetParam() = (0, 3, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/7 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/8, where GetParam() = (0, 3, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/8 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/9, where GetParam() = (0, 3, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/9 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/10, where GetParam() = (0, 3, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/10 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/11, where GetParam() = (0, 3, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/11 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/12, where GetParam() = (6, 1, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/12 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/13, where GetParam() = (6, 1, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/13 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/14, where GetParam() = (6, 1, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/14 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/15, where GetParam() = (6, 1, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/15 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/16, where GetParam() = (6, 1, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/16 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/17, where GetParam() = (6, 1, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/17 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/18, where GetParam() = (6, 3, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/18 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/19, where GetParam() = (6, 3, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/19 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/20, where GetParam() = (6, 3, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/20 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/21, where GetParam() = (6, 3, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/21 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/22, where GetParam() = (6, 3, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_none/22 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_none/23, where GetParam() = (6, 3, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_none/23 (1 ms)
[----------] 72 tests from UMat/getUMat (18 ms total)

[----------] Global test environment tear-down
[==========] 73 tests from 2 test cases ran. (564 ms total)
[  PASSED  ] 73 tests.
